label,input
010101,春秋左傳定公
1,
011111010111011011011011111011,元年，春，王正月辛巳，晉魏舒合諸侯之大夫于狄泉，將以城成周。
01011,魏子蒞政。
101111110111011111111011111101111101101101111,衛彪傒曰：“將建天子，而易位以令，非義也。大事奸義，必有大咎。晉不失諸侯，魏子其不免乎！”
111100101100110011111011111111111,是行也，魏獻子屬役於韓簡子及原壽過，而田於大陸，焚焉，還，卒於甯。
00111011111011111,范獻子去其柏槨，以其未復命而田也。
0011101101111,孟懿子會城成周，庚寅，栽。
101101111111111111111,宋仲幾不受功，曰：“滕、薛、郳，吾役也。”
01111110111101111111111111110011011111111101111011111011111111111,薛宰曰：“宋為無道，絕我小國於周，以我適楚，故我常從宋。晉文公為踐土之盟，曰：‘凡我同盟，各復舊職。’若從踐土，若從宋，亦唯命。”
01111011111,仲幾曰：“踐土固然。”
0111111000111111001101111101111110011110111101111110111,薛宰曰：“薛之皇祖奚仲居薛，以為夏車正，奚仲遷于邳，仲虺居薛，以為湯左相。若復舊職，將承王官，何故以役諸侯？”
011110110111111111111111111,仲幾曰：“三代各異物，薛焉得有舊？為宋役，亦其職也。”
001111110111111011111110111,士彌牟曰：“晉之從政者新，子姑受功，歸，吾視諸故府。”
01111111110101111111,仲幾曰：“縱子忘之，山川鬼神其忘諸乎？”
01111001111111111111111111110111111111111111111111111111011111,士伯怒，謂韓簡子曰：“薛徵於人，宋徵於鬼。宋罪大矣。且己無辭，而抑我以神，誣我也。‘啟寵納侮’，其此之謂矣。必以仲幾為戮。”
1101111,乃執仲幾以歸。
01111011,三月，歸諸京師。
1111111101111,城三旬而畢，乃歸諸侯之戍。
0011111011,齊高張后，不從諸侯。
10011110011001111110111101111111111111111111111111,晉女叔寬曰：“周萇弘、齊高張皆將不免。萇叔違天，高子違人。天之所壞，不可支也；眾之所為，不可奸也。”
11000111111011,夏，叔孫成子逆公之喪于乾侯。
011110011111101111111111101111111101111,季孫曰：“子家子亟言於我，未嘗不中吾志也。吾欲與之從政，子必止之，且聽命焉。”
0011101111111,子家子不見叔孫，易几而哭。
01110011,叔孫請見子家子。
001111111111111111111111101111,子家子辭曰：“羈未得見，而從君以出。君不命而薨，羈不敢見。”
